name,phone,address,website,rating,user_ratings_total
"ÇAĞRI EMLAK","0545 434 41 59","Subaşı, Mustafa Kemal Blv. NO:17C, Oğuzeli","","",""
"utku İnşaat gayrımenkul","0537 432 24 68","Bulduk, Halk Meydanı No:8/C, Oğuzeli","","",""
"Oğuzeli Ordu Emlak-Otomotiv","0541 961 02 55","Subaşı, Mustafa Kemal Blv., Oğuzeli","","",""
"Çelikkanat Emlak","","Gürsu, Oğuzeli","","",""
"Çalikuşu Emlak","0553 473 48 18","Fırat, Kubilay Cd., Nizip","",5,20
"Sultan emlak","0551 242 18 08","Fatih Sultan, Aykut Sk. No:2, Nizip","",5,3
"UÇAROĞLU EMLAK & GAYRİMENKUL OFİSİ","0507 838 03 96","Cumhuriyet, Telgraf Sk. No:4/B, Nizip","",5,1
"Çavuş Emlak","0532 571 10 25","Mimar Sinan, Çardak Sk., Nizip","",5,1
"VATAN GAYRİMENKUL","0536 600 63 55","Mimar Sinan, Çardak Sk., Nizip","",4.7,15
"Miren Sigorta & Emlak","0542 807 39 56","Tapu Müdürlüğü Yanı, Fevzi Paşa, Dişçi Sk. No:31, Nizip","",5,619
"Konak Emlak","(0342) 518 42 88","Fatih Sultan, Nizip","",5,1
"Zengin Emlak","","Atatürk, Prof. Cahit Tanyol Cd., Nizip","",4.9,9
"Cevdet Emlak","","Mimar Sinan, Nizip","",5,1
"YUVAM EMLAK GAYRİMENKUL","0537 782 41 51","Mimar Sinan, Bayraktar Sk., Nizip","",5,2
"Canpolat emlak","0545 579 55 50","Mevlana, Kanuni Sultan Süleyman Bulvari No:100, Nizip","",4.7,13
"Demiroğlu Emlak Otomotiv","0543 487 03 37","Sultan Abdülhamit, Mustafa Kökmen Bulvari No:114, Nizip","",5,1
"Öz Çerkez Emlak","0542 772 91 64","Mimar Sinan, Manolya Sk. No:9, Nizip","",5,1
"Vizyon Emlak","0543 608 52 78","Mevlana, Bölükbaşı Sk. 34 A, Nizip","",5,1
"Emlak Ailesi","(0342) 518 37 47","Sultan Abdulhamit Mahallesi Habeş Efendi Caddesi No:70/A, Nizip","",2.5,2
"Kutan Emlak Gayrimenkul","0535 631 75 87","Mimar Sinan, Süzer Sk. No:5, Nizip","",4.4,22
"Kemal Taydaş gayrimenkul & nizipgezgini","0543 583 64 47","Şok Market Bitişiği, Mimar Sinan, Alper Sk. no:1, Nizip","https://www.instagram.com/kemaltaydasgayrimenkul/",5,13
"TAYDAŞ GAYRİMENKUL & OTOMOTİV","0545 576 33 49","Mevlana mahallesi, Belkıs Cd. no : 111, Nizip","",5,26
"Ayaz Emlak Ofisi","","Mimar Sinan, 25001. Sk, Nizip","",5,1
"Ahmet Polat","","Mimar Sinan, Endülüs Sk. No:3, Nizip","",5,1
"ÇAPAN EMLAK","0533 774 49 07","SULTN, Sultan Abdülhamit, Şimşek Sk, Nizip","",3.2,6
"KARDEŞLER ELEKTRİK & AVİZE VE AYDINLATMA NİZİP","0541 607 85 69","Mimar Sinan, Belkıs Cd. No:57/A, Nizip","",5,2
"Mahmut Yavuz","0532 732 56 68","Fatih Sultan, Karkamış Cd. 9/A, Nizip","https://www.facebook.com/profile.php?id=100007106074511",3.9,14
"Yilmaz İnşaat Ve Emlak Ofisi","","Atatürk, Fatih Sultan Mehmet Blv No:53, Nizip","","",""
"Sude Emlak Bürosu","0535 729 90 50","Fatih Sultan, Nizip","","",""
"Dünya Emlak & Auto","0543 899 13 65","Dünya Gayrimenkul, Mimar Sinan, şehit Emre Bakırcı sokak no 16A, Nizip","",4.7,15
"Mersavi Gayrimenkul","","Belkıs, Belkıs Sk. No:28, Nizip","",5,2
"Uzman Emlak","","Mimar Sinan, 25001. Sk, Nizip","",5,2
"Uğur Emlak Gayrimenkul","","Eyüp Sultan, Osmangazi Sk., Nizip","",5,1
"Milan Gayrimenkul ve Temizlik","0552 940 99 95","Eyüp Sultan, Saraybosna Sk. no:3, Nizip","",5,5
"MG Ünal Harita Mühendisliği ve Emlak Ofisi","0505 650 32 51","Mimar Sinan, Belkıs Cd. 110/D, Nizip","http://www.mgunalemlak.com/","",""
"Çalişkan Inşaat & Emlak","","Fatih Sultan, Hastane Cd. No:30, Nizip","",5,1
"YEK EMLAK & GAYRİMENKUL","0546 737 37 27","no: 16/ A, Mimar Sinan, Nizip","","",""
"Akcakoca Emlak","(0342) 517 51 18","İstasyon, Hastane Cad. 6/A, Nizip","",5,1
"Karani Emlak","0541 693 87 29","Mevlana, Nizip","",5,1
"Bahçeci Emlak","","Mevlana, Nizip","",3.4,5
"SELAMİ EMLAK NİZİP","0533 736 82 02","Fırat, Kubilay Cd. 60/B, Nizip","",3.7,3
"Uygur Gayrimenkul&İnşaat","0532 680 09 43","Fevzi Paşa, Dişçi Sk., Nizip","https://uygurgayrimenkul.sahibinden.com/",3.7,3
"Belkıs Emlak Gayrimenkul","0534 694 57 92","Atatürk, Soylu Sk. No:22, Nizip","",5,1
"UYGAR EMLAK","(0342) 230 11 14","Şıhlar, İzzet Efendi Cd. 19 A, Nizip","https://uygaremlak.sahibinden.com/",3,2
"KUZEY EMLAK","0541 389 27 29","Mimar Sinan, Bayraktar Sk. No:2, Nizip","","",""
"Emin Emlak","","Fatih Sultan, Habeş Efendi Cd., Nizip","",5,1
"Karakus Emlak","(0342) 518 37 47","Namık Kemal, Fatih Sultan Bulv. 84/B, Nizip","",3.7,3
"ÖZMELKE EMLAK","","Eyüp Sultan, Nizip","https://ozmelkeemlak.sahibinden.com/",5,2
"Çakır Gayrımenkul","0551 597 27 33","Mimar Sinan, şehit Emre bakırcı sokak no:2/A, Nizip","","",""
"Doğuş İnşaat & Gayrimenkul","0544 358 30 04","Fatih Sultan, Habeş Efendi Cd. no:15/A, Nizip","",5,7
"Kahraman Emlak ve İnşaat","0544 644 27 96","Eyüp Sultan, Saraybosna Sk. no:19, Nizip","","",""
"MELKE EMLAK","","Fatih Sultan, Şimşek Sk, Nizip","https://melkeemlak.sahibinden.com/",3.5,6
"Pakçiloğlu İnşaat","","Sultan Abdülhamit, Mustafa Kökmen Bulvari no 128/A, Nizip","",4.7,19
"Global Emlak","0505 815 72 58","Belkıs, Eski Kartamış Cad. No:10/B, Nizip","https://globalemlakgaziantep.sahibinden.com/",2.5,2
"Hakan Emlak - Otomotiv","","Fevkani, Gaziantep Cd. No:39, Nizip","",5,1
"Bariş Emlak & Otomotiv","","Mimar Sinan, İmam Hatip Cd., Nizip","",5,1
"Halk Emlak Ofisi","","Fatih Sultan, Nizip","","",""
"3M GAYRİMENKUL & AUTO","0544 481 20 81","Mimarsinan mahallesi, Mustafa Kökmen Bulvari No:3, Nizip","","",""
"baki gayrimenkul danışmanlığı","0530 341 60 27","Atatürk, Prof. Cahit Tanyol Cd. No:102, Nizip","",4.3,6
"ARTAR YAPI İNŞAAT VE MÜTEAHHİTLİK","0541 490 24 25","Atatürk, Orhan Gazi Sk. No:26, Uzunköprü","","",""
"ÖZER EMLAK","0542 807 40 12","Atatürk, Çavuşlar Sk., Nizip","","",""
"Pamuk Autove Gayrimenkul","","Atatürk, Vatan Cd., Nizip","",4,1
"Ulu Inşaat Gayrimenkul","","Mevlana, Nizip","",1,1
"Bayindirli Emlak Bürosu","","Namık Kemal, Nizip","","",""
"MSNNE TİCARET","","Karayusuflu, Şehitkamil","",5,1
"BARIŞ EMLAK","0542 227 05 24","çarşı27 iş merkezi 3/BBarış Emlak, Karataş, 103404 Nolu Cad., Şahinbey","https://barisemlakgayrimenkul.sahibinden.com/",5,14
"KA-YI EMLAK","(0342) 360 05 60","Güneykent, 216. Cd. 66/A, Şahinbey","",4.5,8
"POLATBEYLER GAYRIMENKUL","(0342) 360 33 66","a, Yeditepe, 83009. Sokak, Şahinbey","https://tr-tr.facebook.com/Polat-Beyler-Emlak-1566730510270427/",5,15
"Bezek Emlak","0532 560 72 51","Akkent Mahallesi Şehit Binbaşı Arslan Kulaksız Bulvarı Oska Gül Sitesi A-Blok Altı, Şahinbey","https://bezekemlak.sahibinden.com/",4.9,8
"AK EVİM GAYRİMENKUL & İNŞAAT KURUMSAL EMLAK DANIŞMANLIĞI","0535 284 65 01","AKKENT MAH. 134012 NOLU CAD. HASKENT 1 SİTESİ ALTI C BLOK NO:47, Şahinbey","https://akevimgayrimenkul.sahibinden.com/",5,11
"AKTİF İNŞAAT&GAYRİMENKUL","0544 657 27 27","7 Tepe Mahallesi, 85109 Nolu Sokak Yıldız Evler No:18/a B-Blok-6, Şahinbey","https://aktifgayrimenkulgaziantep.sahibinden.com/",4.9,66
"Balaban Emlak","","Karataş, 400. Cd. 54 F, Şahinbey","",5,2
"Y A Doğanpinar Emlak","","Akkent, Şahinbey","",5,1
"BİRELLİ EMLAK FİRMASI","0552 603 27 27","Akkent, 400. Cd., Şahinbey","https://birelliemlak.sahibinden.com/",4.8,28
"Asti Emlak Ltd.Şti","0531 881 25 25","Akkent Mah. Cad. No:400 No:63/B Park Teraz Evler No:13, Şahinbey","",5,8
"Fıstık Emlak Gyo","0532 779 47 74","Şahintepe, Şahinbey","",3,2
"Ataşehir Emlak Evi","(0342) 360 42 55","Bülbülzade Mahallesi 10. Cadde Su Yolu, Demirkıran Apt 146/27, Şahinbey","http://www.atasehiremlakevi.com/",4.3,17
"Bahçelievler Emlak","","Akkent, Şahinbey","",5,2
"ÖZBAĞLARBAŞI EMLAK","","Bağlarbaşı, X9QC+9C, Şahinbey","",5,1
"Ecem Emlak","(0342) 360 44 60","Bülbülzade, 136003 Nolu sokakNo13 A/A, Şahinbey","https://ecememlak.com.tr/",5,1
"MARKA-27 Gayrimenkul","0554 861 37 27","BERRA Apt. Altı Alpet petrol, Karataş Mahallesi Şehit Binbaşı Arslan Kulaksız Caddesi, Akkent parkı arası No:46/E, Şahinbey","",5,2
"OBİ DANIŞMANLIK GAYRİMENKUL","0530 861 25 27","Karataş, Şht. Binbaşı Arslan Kulaksız Blv 50/A, Şahinbey","http://obidanismanlik.sahibinden.com/",5,53
"ARSLANOĞLU GAYRİMENKUL","","Güneykent, 102260. Sk. 3/b, Şahinbey","",4.4,9
"Musabeyli Emlak","(0342) 339 12 20","Akkent Mahallesi 134012 Nolu Cadde No:30A/E MUSABEYLİ EMLAK AKKENT BALIK EVİ KARŞISI, Şahinbey","",4,4
"Profesyonel Emlak","","Yeditepe, Şahinbey","",5,1
"İnci Emlak","0533 689 48 02","Akkent, 134012. Cd. 9 b, Şahinbey","",5,1
"CVK Gayrimenkul İnşaat","0542 327 59 07","Bülbülzade mah. 136111 Nolu Cad. Eyüp Zengin Apt, No:4 B, Şahinbey","",5,3
"Nd 27 Emlak","0507 444 00 27","Bülbülzade, Su Yolu Cd. No:114 D:L, Şahinbey","https://nd27emlak.sahibinden.com/",3.2,10
"AK EMLAK GAYRİMENKUL","0534 541 26 50","Akkent, 134002 NOLU SOKAK OSKA GÜL SİTESİ ALTI NO 76, Şahinbey","https://www.akgayrimenkul.com/",5,1
"Göçmen Emlak","","Akkent, 134012. Cd., Şahinbey","",5,2
"winmax gayrimenkul","0551 723 51 85","Yeditepe Mah.216, Nolu Cd 31/a, Şahinbey","https://winmaxgayrimenkulgaziantep.sahibinden.com/",3.8,16
"EKOL GAYRİMENKUL","0532 360 99 27","ekol gayrimenkul, Bülbülzade, 13036 nolu cad Tabaroğlu apt altı no 58/d, Şahinbey","",4.9,41
"Avrasya Emlak","(0342) 371 20 02","Karataş, 103398. Sokak 398. Cd, Şahinbey","http://www.avrasyaemlak.com/",5,4
"İmza Gayrimenkul","0543 770 90 21","Bülbülzade Mahallesi 10 Nolu Cadde , No 142 , Çınarlı Konutları B Blok Altı, Şahinbey","",4.5,27
"MUSTAFA BEY GAYRİMENKUL","0505 155 02 10","Karataş, 103424. Cd. 9 C, Şahinbey","https://mustafabeygayrimenkul.sahibinden.com/",4.4,7
"NUR AYTAÇ EMLAK","(0342) 371 02 03","Karataş, 103401. Cd. No:9, Şahinbey","https://business.google.com/dashboard/l/17631697870833477342",4.4,8
"ROYALEST KARATAŞ ŞUBE","0850 550 3550","Şahintepe, 133.398 nolu cadde Sait Bulut Towers Altı 7/E, Şahinbey","http://www.royalest.com.tr/",4.9,695
"YEDİTEPE EMLAK","0535 074 34 91","Güneş, 29F3+4F, Şahinbey","http://yeditepeemlak.sahibinden.com/",5,1
"AKKENT EMLAK GAYRİMENKUL İNŞAAT MİMARLIK MÜHENDİSLİK VE YATIRIM ORTAKLIĞI","0536 844 83 00","Akkent, 134012 Nolu Cad no:18 /A/D, Şahinbey","",5,2
"V.öztürk inşaat emlak","","75. Yıl, Su Yolu Cd., Şahinbey","",3.5,2
"Mertcan Emlak","","Güneykent, 102245. Sk. No:10, Şahinbey","",4.7,3
"EV CENTER EMLAK & İNŞAAT","0545 657 27 27","SEMT, Güneykent PARK SİTESİ 398, Yeşilvadi Blv, Şahinbey","",4.6,65
"Kerim Emlak","0545 788 59 56","Yeditepe Mahallesi 85255 nolu sokak No:4/A Gaziantep Üniversite civarı, Bimin arka tarafı, Şahinbey","",4.6,5
"Emlak_city","(0342) 371 13 13","Yeditepe, 216. Cd. No:71, Şahinbey","",5,1
"Emlak Merkezi","0516 161 27 37","Şahintepe, Şahinbey","",5,1
"Gazikule inşaat Aktif Emlak","","Akkent, Özdemir Cd. No:382, Şahinbey","",3.5,13
"EKONOMİ GAYRİMENKUL VE İNŞAAT","0552 497 57 25","AY YAPI ALTI, Akkent, 134015 NOLU CADDE NO 1/D, Şahinbey","https://www.sahibinden.com/emlak?query_text_mf=EKONOM%C4%B0+GAYR%C4%B0MENKUL+VE+%C4%B0N%C5%9EAAT&query_text=EKONOM%C4%B0+GAYR%C4%B0MENKUL+VE+%C4%B0N%C5%9EAAT",5,14
"Mert Emlak 2","","Bülbülzade, Şahinbey","",4,1
"ESSA GAYRİMENKUL İNŞAAT","0541 967 27 27","Ertuğrulgazi, 189027 Nolu Cad. CERGİ PARK SİTESİ B BLOK, Şahinbey","https://essagayrimenkul.sahibinden.com/",4.3,17
"Albayram Emlak","","Bülbülzade, Şht. Oğuzhan Tekerek Cd., Şahinbey","",5,1
"ÇETİN GAYRİMENKUL İSLAHİYE","0532 171 49 24","Kırıkçalı, KÜME EVLER NO:35 İÇKAPI NO 0, İslahiye","",5,31
"İslahiye Şimşek Gayrimenkul","0544 785 06 28","yağmur apartmanı, Yeni, hatay BLV no:286 b, İslahiye","http://simsekgayrimenkul.com/",5,58
"Fed gayrimenkul Geliştirme","0507 509 26 27","Fevzi Çakmak, Talimhane Cd. No:44, İslahiye","https://instagram.com/fedgayrimenkul",5,2
"Can Emlak","0545 962 08 77","SERİNEVLER MAH. HATAY BULVARI, Kırıkçalı, Hatay yolu NO.321/A, İslahiye","",3.8,4
"Ceren Emlak","0542 275 61 87","Pınarbaşı, Atalay Erdoğan Cd. No:1, İslahiye","",4.3,4
"Simerk Emlak İnşaat Otomotiv Sanayi Ticaret Limited","0532 654 83 69","Aydınlık, Göz Cd. 37H, İslahiye","https://simerkemlak.com/",5,7
"YILDIRIM EMLAK GAYRİMENKUL","0546 906 99 22","Fevzi Çakmak, İslahiye","https://www.facebook.com/yildirim.emlak.islahiye/","",""
"Doğan Yapi","","Haci Ali Öztürk, İslahiye","","",""
"Yedipinar Emlak","","Cumhuriyet, Meteoroloji Sk., İslahiye","","",""
"Darı Gayrimenkul Emlak Yatırım","0533 729 86 86","Atatürk Ata Cad No: 63/2/B, Nurdağı","",4.4,5
"TUNCER EMLAK","0542 785 69 53","Yeni, Yavuz Selim Mahallesi, ŞEHİT EYÜP, Yeni, Aksoy Cd. NO : 15, Nurdağı","",4.9,9
"Recep Tuncer Emlak","","Fatih, Recep Tayyip Erdoğan Blv., Nurdağı","",5,2
"TURAN EMLAK","0532 658 23 06","Aslanlı, Nurdağı","","",""